Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 202
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 166

    (58) Read -> READ LPAREN Type COMMA . ID RPAREN

    ID              shift and go to state 203


state 167

    (61) Print -> PRINT LPAREN Params1 RPAREN .

    SEMI            reduce using rule 61 (Print -> PRINT LPAREN Params1 RPAREN .)


state 168

    (47) Params2 -> SuperExpr Params3 .

    RPAREN          reduce using rule 47 (Params2 -> SuperExpr Params3 .)


state 169

    (49) Params3 -> COMMA . Params2
    (47) Params2 -> . SuperExpr Params3
    (48) Params2 -> . STRING Params3
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    STRING          shift and go to state 137
    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Params2                        shift and go to state 204
    SuperExpr                      shift and go to state 129
    Factor                         shift and go to state 130
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145

state 170

    (50) Params3 -> empty .

    RPAREN          reduce using rule 50 (Params3 -> empty .)


state 171

    (34) Term -> Factor Gen_Quad1 . Term1
    (35) Term1 -> . DIVIDE Seen_Operator Term
    (36) Term1 -> . TIMES Seen_Operator Term
    (37) Term1 -> . empty
    (128) Term1 -> . DIVIDE error Term
    (129) Term1 -> . TIMES error Term
    (121) empty -> .

    DIVIDE          shift and go to state 205
    TIMES           shift and go to state 207
    MINUS           reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATHAN        reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    TWOEQUAL        reduce using rule 121 (empty -> .)
    GREATEQUAL      reduce using rule 121 (empty -> .)
    LESSEQUAL       reduce using rule 121 (empty -> .)
    error           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMI            reduce using rule 121 (empty -> .)

    Term1                          shift and go to state 206
    empty                          shift and go to state 208

state 172

    (42) Factor2 -> MINUS Gen_Quad0 . Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Constant                       shift and go to state 209

state 173

    (39) Factor -> Factor1 Seen_Operand .

    DIVIDE          reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    TIMES           reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    MINUS           reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    PLUS            reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    LESSTHAN        reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    GREATHAN        reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    DIFFERENT       reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    TWOEQUAL        reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    GREATEQUAL      reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    LESSEQUAL       reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    error           reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    AND             reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    OR              reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    COMMA           reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    RPAREN          reduce using rule 39 (Factor -> Factor1 Seen_Operand .)
    SEMI            reduce using rule 39 (Factor -> Factor1 Seen_Operand .)


state 174

    (43) Factor2 -> PLUS Gen_Quad0 . Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Constant                       shift and go to state 210

state 175

    (30) Expr -> Term Gen_Quad2 . Expr1
    (31) Expr1 -> . MINUS Seen_Operator Expr
    (32) Expr1 -> . PLUS Seen_Operator Expr
    (33) Expr1 -> . empty
    (121) empty -> .

    MINUS           shift and go to state 213
    PLUS            shift and go to state 212
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATHAN        reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    TWOEQUAL        reduce using rule 121 (empty -> .)
    GREATEQUAL      reduce using rule 121 (empty -> .)
    LESSEQUAL       reduce using rule 121 (empty -> .)
    error           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMI            reduce using rule 121 (empty -> .)

    Expr1                          shift and go to state 211
    empty                          shift and go to state 214

state 176

    (48) Params2 -> STRING Params3 .

    RPAREN          reduce using rule 48 (Params2 -> STRING Params3 .)


state 177

    (25) Expression1 -> DIFFERENT . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 215

state 178

    (24) Expression1 -> GREATHAN . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 216

state 179

    (26) Expression1 -> TWOEQUAL . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 217

state 180

    (27) Expression1 -> GREATEQUAL . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 218

state 181

    (28) Expression1 -> LESSEQUAL . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 219

state 182

    (23) Expression1 -> LESSTHAN . Seen_Operator Expr
    (108) Seen_Operator -> .

    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 220

state 183

    (22) Expression -> Expr Expression1 . Gen_Quad3
    (114) Gen_Quad3 -> .

    error           reduce using rule 114 (Gen_Quad3 -> .)
    AND             reduce using rule 114 (Gen_Quad3 -> .)
    OR              reduce using rule 114 (Gen_Quad3 -> .)
    COMMA           reduce using rule 114 (Gen_Quad3 -> .)
    RPAREN          reduce using rule 114 (Gen_Quad3 -> .)
    SEMI            reduce using rule 114 (Gen_Quad3 -> .)

    Gen_Quad3                      shift and go to state 221

state 184

    (29) Expression1 -> empty .

    error           reduce using rule 29 (Expression1 -> empty .)
    AND             reduce using rule 29 (Expression1 -> empty .)
    OR              reduce using rule 29 (Expression1 -> empty .)
    COMMA           reduce using rule 29 (Expression1 -> empty .)
    RPAREN          reduce using rule 29 (Expression1 -> empty .)
    SEMI            reduce using rule 29 (Expression1 -> empty .)


state 185

    (38) Factor -> LPAREN Push_Expr . SuperExpr RPAREN Pop_Expr
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 222
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 186

    (18) SuperExpr -> Expression Gen_Quad4 . SuperExpr1
    (19) SuperExpr1 -> . AND Seen_Operator SuperExpr
    (20) SuperExpr1 -> . OR Seen_Operator SuperExpr
    (21) SuperExpr1 -> . empty
    (121) empty -> .

    AND             shift and go to state 223
    OR              shift and go to state 224
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMI            reduce using rule 121 (empty -> .)

    SuperExpr1                     shift and go to state 225
    empty                          shift and go to state 226

state 187

    (127) SuperExpr -> Expression error . SuperExpr1
    (19) SuperExpr1 -> . AND Seen_Operator SuperExpr
    (20) SuperExpr1 -> . OR Seen_Operator SuperExpr
    (21) SuperExpr1 -> . empty
    (121) empty -> .

    AND             shift and go to state 223
    OR              shift and go to state 224
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMI            reduce using rule 121 (empty -> .)

    SuperExpr1                     shift and go to state 227
    empty                          shift and go to state 226

state 188

    (71) Square -> SQUARE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 71 (Square -> SQUARE LPAREN SuperExpr RPAREN .)


state 189

    (68) Rotate -> RT LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 68 (Rotate -> RT LPAREN SuperExpr RPAREN .)


state 190

    (70) Arc -> ARC LPAREN SuperExpr COMMA . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 228
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 191

    (62) Brush -> BRUSH LPAREN Color COMMA . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    SuperExpr                      shift and go to state 229
    Factor                         shift and go to state 130
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 192

    (57) Call -> ID LPAREN Params RPAREN .

    SEMI            reduce using rule 57 (Call -> ID LPAREN Params RPAREN .)


state 193

    (52) Assign -> ID Seen_Operand EQUAL Seen_Operator . Assign1
    (53) Assign1 -> . SuperExpr Gen_Quad5
    (54) Assign1 -> . Call
    (55) Assign1 -> . STRING
    (56) Assign1 -> . CCONST
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (57) Call -> . ID LPAREN Params RPAREN
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    STRING          shift and go to state 233
    CCONST          shift and go to state 232
    ID              shift and go to state 234
    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    SuperExpr                      shift and go to state 230
    Call                           shift and go to state 231
    Factor                         shift and go to state 130
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145
    Assign1                        shift and go to state 235

state 194

    (15) Conditional -> IF LPAREN SuperExpr RPAREN . Block Else
    (12) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 236

    Block                          shift and go to state 237

state 195

    (67) Forward -> FD LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 67 (Forward -> FD LPAREN SuperExpr RPAREN .)


state 196

    (63) Color -> COLOR LPAREN SuperExpr COMMA . SuperExpr COMMA SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 238
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 197

    (69) Circle -> CIRCLE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 69 (Circle -> CIRCLE LPAREN SuperExpr RPAREN .)


state 198

    (126) Circle -> CIRCLE LPAREN error RPAREN .

    SEMI            reduce using rule 126 (Circle -> CIRCLE LPAREN error RPAREN .)


state 199

    (84) Instruction -> Instruction1 SEMI Seen_Semi Instruction .

    RBRACE          reduce using rule 84 (Instruction -> Instruction1 SEMI Seen_Semi Instruction .)
    RETURN          reduce using rule 84 (Instruction -> Instruction1 SEMI Seen_Semi Instruction .)


state 200

    (51) Loop -> LOOP LPAREN SuperExpr RPAREN . Block
    (12) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 236

    Block                          shift and go to state 239

state 201

    (14) RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr . SEMI RBRACE

    SEMI            shift and go to state 240


state 202

    (125) RFBlock -> LBRACE Declaration error RETURN SuperExpr . SEMI RBRACE

    SEMI            shift and go to state 241


state 203

    (58) Read -> READ LPAREN Type COMMA ID . RPAREN

    RPAREN          shift and go to state 242


state 204

    (49) Params3 -> COMMA Params2 .

    RPAREN          reduce using rule 49 (Params3 -> COMMA Params2 .)


state 205

    (35) Term1 -> DIVIDE . Seen_Operator Term
    (128) Term1 -> DIVIDE . error Term
    (108) Seen_Operator -> .

    error           shift and go to state 243
    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 244

state 206

    (34) Term -> Factor Gen_Quad1 Term1 .

    MINUS           reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    PLUS            reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    LESSTHAN        reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    GREATHAN        reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    DIFFERENT       reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    TWOEQUAL        reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    GREATEQUAL      reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    LESSEQUAL       reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    error           reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    AND             reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    OR              reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    COMMA           reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    RPAREN          reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)
    SEMI            reduce using rule 34 (Term -> Factor Gen_Quad1 Term1 .)


state 207

    (36) Term1 -> TIMES . Seen_Operator Term
    (129) Term1 -> TIMES . error Term
    (108) Seen_Operator -> .

    error           shift and go to state 245
    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 246

state 208

    (37) Term1 -> empty .

    MINUS           reduce using rule 37 (Term1 -> empty .)
    PLUS            reduce using rule 37 (Term1 -> empty .)
    LESSTHAN        reduce using rule 37 (Term1 -> empty .)
    GREATHAN        reduce using rule 37 (Term1 -> empty .)
    DIFFERENT       reduce using rule 37 (Term1 -> empty .)
    TWOEQUAL        reduce using rule 37 (Term1 -> empty .)
    GREATEQUAL      reduce using rule 37 (Term1 -> empty .)
    LESSEQUAL       reduce using rule 37 (Term1 -> empty .)
    error           reduce using rule 37 (Term1 -> empty .)
    AND             reduce using rule 37 (Term1 -> empty .)
    OR              reduce using rule 37 (Term1 -> empty .)
    COMMA           reduce using rule 37 (Term1 -> empty .)
    RPAREN          reduce using rule 37 (Term1 -> empty .)
    SEMI            reduce using rule 37 (Term1 -> empty .)


state 209

    (42) Factor2 -> MINUS Gen_Quad0 Constant .

    DIVIDE          reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    TIMES           reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    MINUS           reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    PLUS            reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    error           reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    AND             reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    OR              reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    COMMA           reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    RPAREN          reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    SEMI            reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    LESSTHAN        reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    GREATHAN        reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    DIFFERENT       reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    TWOEQUAL        reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    GREATEQUAL      reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)
    LESSEQUAL       reduce using rule 42 (Factor2 -> MINUS Gen_Quad0 Constant .)


state 210

    (43) Factor2 -> PLUS Gen_Quad0 Constant .

    DIVIDE          reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    TIMES           reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    MINUS           reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    PLUS            reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    error           reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    AND             reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    OR              reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    COMMA           reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    RPAREN          reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    SEMI            reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    LESSTHAN        reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    GREATHAN        reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    DIFFERENT       reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    TWOEQUAL        reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    GREATEQUAL      reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)
    LESSEQUAL       reduce using rule 43 (Factor2 -> PLUS Gen_Quad0 Constant .)


state 211

    (30) Expr -> Term Gen_Quad2 Expr1 .

    LESSTHAN        reduce using rule 30 (Expr -> Term Gen_Quad2 Expr1 .)
    GREATHAN        reduce using rule 30 (Expr -> Term Gen_Quad2 Expr1 .)
